This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.3.27)  18 MAY 2025 05:32
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/gleblevkov/diploma-project/report/preamble.tex
(/Users/gleblevkov/diploma-project/report/preamble.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
) (/usr/local/texlive/2025/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip94
\f@nch@offset@elh=\skip95
\f@nch@offset@erh=\skip96
\f@nch@offset@olh=\skip97
\f@nch@offset@orh=\skip98
\f@nch@offset@elf=\skip99
\f@nch@offset@erf=\skip100
\f@nch@offset@olf=\skip101
\f@nch@offset@orf=\skip102
\f@nch@height=\skip103
\f@nch@footalignment=\skip104
\f@nch@widthL=\skip105
\f@nch@widthC=\skip106
\f@nch@widthR=\skip107
\@temptokenb=\toks24
) (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
\Gin@req@height=\dimen168
\Gin@req@width=\dimen169
) (/usr/local/texlive/2025/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen170
\captionmargin=\dimen171
\caption@leftmargin=\dimen172
\caption@rightmargin=\dimen173
\caption@width=\dimen174
\caption@indent=\dimen175
\caption@parindent=\dimen176
\caption@hangindent=\dimen177
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count306
\c@continuedfloat=\count307
Package caption Info: hyperref package is loaded.
) (/usr/local/texlive/2025/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count308
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count309
) (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/rotating.sty
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX
 (/usr/local/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
\c@r@tfl@t=\count310
\rotFPtop=\skip108
\rotFPbot=\skip109
\rot@float@box=\box99
\rot@mess@toks=\toks25
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count311
\calc@Bcount=\count312
\calc@Adimen=\dimen178
\calc@Bdimen=\dimen179
\calc@Askip=\skip110
\calc@Bskip=\skip111
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count313
\calc@Cskip=\skip112
)
\lengthWordWhere=\skip113
 (/usr/local/texlive/2025/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/tools/array.sty
Package: array 2024/10/17 v2.6g Tabular extension package (FMi)
\col@sep=\dimen180
\ar@mcellbox=\box100
\extrarowheight=\dimen181
\NC@list=\toks26
\extratabsurround=\skip114
\backup@length=\skip115
\ar@cellbox=\box101
)
\TX@col@width=\dimen182
\TX@old@table=\dimen183
\TX@old@col=\dimen184
\TX@target=\dimen185
\TX@delta=\dimen186
\TX@cols=\count314
\TX@ftn=\toks27
) (/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2024/11/05 v2.17t AMS math features
\@mathmargin=\skip116

For additional information on amsmath, use the `?' option.
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
 (/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks28
\ex@=\dimen187
)) (/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen188
) (/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count315
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count316
\leftroot@=\count317
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count318
\DOTSCASE@=\count319
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box102
\strutbox@=\box103
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen189
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count320
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count321
\dotsspace@=\muskip18
\c@parentequation=\count322
\dspbrk@lvl=\count323
\tag@help=\toks29
\row@=\count324
\column@=\count325
\maxfields@=\count326
\andhelp@=\toks30
\eqnshift@=\dimen190
\alignsep@=\dimen191
\tagshift@=\dimen192
\tagwidth@=\dimen193
\totwidth@=\dimen194
\lineht@=\dimen195
\@envbody=\toks31
\multlinegap=\skip117
\multlinetaggap=\skip118
\mathdisplay@stack=\toks32
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
) (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
) (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
) (/usr/local/texlive/2025/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks33
\thm@bodyfont=\toks34
\thm@headfont=\toks35
\thm@notefont=\toks36
\thm@headpunct=\toks37
\thm@preskip=\skip119
\thm@postskip=\skip120
\thm@headsep=\skip121
\dth@everypar=\toks38
) (/usr/local/texlive/2025/texmf-dist/tex/latex/fp/fp.sty
Package: fp 1995/04/02
 `Fixed Point Package', Version 0.8, April 2, 1995 (C) Michael Mehlich (/usr/local/texlive/2025/texmf-dist/tex/latex/fp/defpattern.sty
Package: defpattern 1994/10/12
\actioncount=\count327
) (/usr/local/texlive/2025/texmf-dist/tex/latex/fp/fp-basic.sty
Package: fp-basic 1996/05/13
\FP@xs=\count328
\FP@xia=\count329
\FP@xib=\count330
\FP@xfa=\count331
\FP@xfb=\count332
\FP@rega=\count333
\FP@regb=\count334
\FP@regs=\count335
\FP@times=\count336
) (/usr/local/texlive/2025/texmf-dist/tex/latex/fp/fp-addons.sty
Package: fp-addons 1995/03/15
) (/usr/local/texlive/2025/texmf-dist/tex/latex/fp/fp-snap.sty
Package: fp-snap 1995/04/05
) (/usr/local/texlive/2025/texmf-dist/tex/latex/fp/fp-exp.sty
Package: fp-exp 1995/04/03
) (/usr/local/texlive/2025/texmf-dist/tex/latex/fp/fp-trigo.sty
Package: fp-trigo 1995/04/14
) (/usr/local/texlive/2025/texmf-dist/tex/latex/fp/fp-pas.sty
Package: fp-pas 1994/08/29
) (/usr/local/texlive/2025/texmf-dist/tex/latex/fp/fp-random.sty
Package: fp-random 1995/02/23
\FPseed=\count337
) (/usr/local/texlive/2025/texmf-dist/tex/latex/fp/fp-eqn.sty
Package: fp-eqn 1995/04/03
) (/usr/local/texlive/2025/texmf-dist/tex/latex/fp/fp-upn.sty
Package: fp-upn 1996/10/21
) (/usr/local/texlive/2025/texmf-dist/tex/latex/fp/fp-eval.sty
Package: fp-eval 1995/04/03
)) (/usr/local/texlive/2025/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip122
\enit@outerparindent=\dimen196
\enit@toks=\toks39
\enit@inbox=\box104
\enit@count@id=\count338
\enitdp@description=\count339
) (/usr/local/texlive/2025/texmf-dist/tex/latex/makecell/makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen197
\c@nlinenum=\count340
\TeXr@lab=\toks40
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2024/04/24 v2.1b Standard LaTeX package
) (/usr/local/texlive/2025/texmf-dist/tex/latex/siunitx/siunitx.sty
Package: siunitx 2025-02-27 v3.4.6 A comprehensive (SI) units package
\l__siunitx_number_uncert_offset_int=\count341
\l__siunitx_number_exponent_fixed_int=\count342
\l__siunitx_number_min_decimal_int=\count343
\l__siunitx_number_min_integer_int=\count344
\l__siunitx_number_round_precision_int=\count345
\l__siunitx_number_lower_threshold_int=\count346
\l__siunitx_number_upper_threshold_int=\count347
\l__siunitx_number_group_first_int=\count348
\l__siunitx_number_group_size_int=\count349
\l__siunitx_number_group_minimum_int=\count350
\l__siunitx_angle_tmp_dim=\dimen198
\l__siunitx_angle_marker_box=\box105
\l__siunitx_angle_unit_box=\box106
\l__siunitx_compound_count_int=\count351
 (/usr/local/texlive/2025/texmf-dist/tex/latex/translations/translations.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages (CN)
)
\l__siunitx_table_tmp_box=\box107
\l__siunitx_table_tmp_dim=\dimen199
\l__siunitx_table_column_width_dim=\dimen256
\l__siunitx_table_integer_box=\box108
\l__siunitx_table_decimal_box=\box109
\l__siunitx_table_uncert_box=\box110
\l__siunitx_table_before_box=\box111
\l__siunitx_table_after_box=\box112
\l__siunitx_table_before_dim=\dimen257
\l__siunitx_table_carry_dim=\dimen258
\l__siunitx_unit_tmp_int=\count352
\l__siunitx_unit_position_int=\count353
\l__siunitx_unit_total_int=\count354
)

Package siunitx Warning: Option "binary-units" has been removed in this
(siunitx)                release.

(/usr/local/texlive/2025/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks41
\verbatim@line=\toks42
\verbatim@in@stream=\read3
) (/usr/local/texlive/2025/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
) (/usr/local/texlive/2025/texmf-dist/tex/latex/minted/minted.sty
Package: minted 2025/03/06 v3.6.0 Yet another Pygments shim for LaTeX
 (/usr/local/texlive/2025/texmf-dist/tex/generic/catchfile/catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
 (/usr/local/texlive/2025/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)) (/usr/local/texlive/2025/texmf-dist/tex/latex/fvextra/fvextra.sty
Package: fvextra 2025/03/04 v1.12.0 fvextra - extensions and patches for fancyvrb
 (/usr/local/texlive/2025/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
Package: fancyvrb 2024/01/20 4.5c verbatim text (tvz,hv)
\FV@CodeLineNo=\count355
\FV@InFile=\read4
\FV@TabBox=\box113
\c@FancyVerbLine=\count356
\FV@StepNumber=\count357
\FV@OutFile=\write3
) (/usr/local/texlive/2025/texmf-dist/tex/latex/upquote/upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verbatim
) (/usr/local/texlive/2025/texmf-dist/tex/latex/lineno/lineno.sty
Package: lineno 2025/01/29 line numbers on paragraphs v5.4
\linenopenalty=\count358
\output=\toks43
\linenoprevgraf=\count359
\linenumbersep=\dimen259
\linenumberwidth=\dimen260
\c@linenumber=\count360
\c@pagewiselinenumber=\count361
\c@LN@truepage=\count362
\c@internallinenumber=\count363
\c@internallinenumbers=\count364
\quotelinenumbersep=\dimen261
\bframerule=\dimen262
\bframesep=\dimen263
\bframebox=\box114
\@LN@amsmath@ams@eqpen=\count365
LaTeX Info: Redefining \\ on input line 3187.
)
\c@FancyVerbWriteLine=\count366
\c@FancyVerbBufferLine=\count367
\c@FV@TrueTabGroupLevel=\count368
\c@FV@TrueTabCounter=\count369
\FV@TabBox@Group=\box115
\FV@bgcolorstructbox=\box116
\FV@TmpLength=\skip123
\c@FV@HighlightLinesStart=\count370
\c@FV@HighlightLinesStop=\count371
\FV@LoopCount=\count372
\FV@NCharsBox=\box117
\FV@BreakIndent=\dimen264
\FV@BreakIndentNChars=\count373
\FV@BreakSymbolSepLeft=\dimen265
\FV@BreakSymbolSepLeftNChars=\count374
\FV@BreakSymbolSepRight=\dimen266
\FV@BreakSymbolSepRightNChars=\count375
\FV@BreakSymbolIndentLeft=\dimen267
\FV@BreakSymbolIndentLeftNChars=\count376
\FV@BreakSymbolIndentRight=\dimen268
\FV@BreakSymbolIndentRightNChars=\count377
\c@FancyVerbLineBreakLast=\count378
\FV@LineBox=\box118
\FV@LineIndentBox=\box119
\c@FV@BreakBufferDepth=\count379
\FV@LineWidth=\dimen269
) (/usr/local/texlive/2025/texmf-dist/tex/latex/latex2pydata/latex2pydata.sty
Package: latex2pydata 2025/03/03 v0.5.0 latex2pydata - write data to file in Python literal format
) (/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks44
\pgfkeys@temptoks=\toks45
 (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks46
))) (/usr/local/texlive/2025/texmf-dist/tex/latex/pgfopts/pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks47
\pgfopts@list@add@b@toks=\toks48
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2023/07/08 v1.0d unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)

Package minted Warning: Package option "final" no longer has any effect with minted v3+ on input line 282.

(/usr/local/texlive/2025/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count380
\float@exts=\toks49
\float@box=\box120
\@float@everytoks=\toks50
\@floatcapt=\box121
)
\c@minted@FancyVerbLineTemp=\count381
\@float@every@listing=\toks51
\c@listing=\count382
) (/usr/local/texlive/2025/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box122
\UL@hyphenbox=\box123
\UL@skip=\skip124
\UL@hook=\toks52
\UL@height=\dimen270
\UL@pe=\count383
\UL@pixel=\dimen271
\ULC@box=\box124
Package: ulem 2019/11/18
\ULdepth=\dimen272
) (/usr/local/texlive/2025/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2025/01/27 v2.1e lastpage: 2.09 or 2e? (HMM)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/lastpage/lastpage2e.sty
Package: lastpage2e 2025/01/27 v2.1e Decide which 2e lastpage version to use (HMM)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/lastpage/lastpagemodern.sty
Package: lastpagemodern 2025-01-27 v2.1e Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count384
) 
)) (/usr/local/texlive/2025/texmf-dist/tex/latex/totcount/totcount.sty
Package: totcount 2011/01/25 v1.2 package for gettingthe total value of LaTeX counters
)
\c@section@totc=\count385
\c@totfigures=\count386
\c@tottables=\count387
\c@totreferences=\count388
\c@totequation=\count389
 (/usr/local/texlive/2025/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2024-10-27 v4.22 Multi-page Table package (DPC)
\LTleft=\skip125
\LTright=\skip126
\LTpre=\skip127
\LTpost=\skip128
\LTchunksize=\count390
\LTcapwidth=\dimen273
\LT@head=\box125
\LT@firsthead=\box126
\LT@foot=\box127
\LT@lastfoot=\box128
\LT@gbox=\box129
\LT@cols=\count391
\LT@rows=\count392
\c@LT@tables=\count393
\c@LT@chunks=\count394
\LT@p@ftn=\toks53
) (/usr/local/texlive/2025/texmf-dist/tex/latex/gensymb/gensymb.sty
Package: gensymb 2022/10/17 v1.0.2 (KJH)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/textcase/textcase.sty
Package: textcase 2025/02/16 v1.05 Text only upper/lower case changing (DPC)
Package textcase Info: Defining Legacy names on input line 20.
))
! Emergency stop.
<*> ...blevkov/diploma-project/report/preamble.tex
                                                  
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 26515 strings out of 473190
 522038 string characters out of 5715800
 1070386 words of memory out of 5000000
 49434 multiletter control sequences out of 15000+600000
 560546 words of font info for 39 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,0n,79p,506b,105s stack positions out of 10000i,1000n,20000p,200000b,200000s
!  ==> Fatal error occurred, no output PDF file produced!
